date,last_available_confirmed,last_available_deaths,new_confirmed,new_deaths,mean_confirmed,mean_deaths,pct_change_confirmed,pct_change_deaths
2020-11-28,89507,2300,508,4,345.42857142857144,3.7142857142857144,2.2068965517241383,0.4444444444444444
2020-11-29,89998,2304,491,4,392.85714285714283,4.142857142857143,3.116766467065868,0.8125000000000002
2020-11-30,90148,2308,150,4,381.57142857142856,4.142857142857143,2.992526158445441,0.8125000000000002
2020-12-01,90386,2312,238,4,369.42857142857144,4.142857142857143,2.699570815450644,0.7058823529411768
2020-12-02,90920,2316,534,4,402.85714285714283,4.0,2.927576601671309,0.4736842105263157
2020-12-03,91718,2320,798,4,436.7142857142857,4.0,2.7834158415841586,0.3999999999999999
2020-12-04,91793,2324,75,4,399.14285714285717,4.0,1.9287211740041932,0.3999999999999999
2020-12-05,91854,2329,61,5,335.2857142857143,4.142857142857143,1.1163210099188459,0.7058823529411768
2020-12-06,94451,2333,2597,4,636.1428571428571,4.142857142857143,2.701579384871155,0.8125000000000002
2020-12-07,95174,2337,723,4,718.0,4.142857142857143,2.77610818933133,0.5263157894736843
2020-12-08,95493,2341,319,4,729.5714285714286,4.142857142857143,2.344466273739358,0.4500000000000002
2020-12-09,96346,2346,853,5,775.1428571428571,4.285714285714286,2.120184013801035,0.36363636363636354
2020-12-10,96990,2351,644,5,753.1428571428571,4.428571428571429,1.5729624206930208,0.40909090909090917
2020-12-11,97562,2356,572,5,824.1428571428571,4.571428571428571,1.6807620817843865,0.4545454545454546
2020-12-12,98472,2361,910,5,945.4285714285714,4.571428571428571,1.7369727047146402,0.23076923076923062
2020-12-13,99151,2365,679,4,671.4285714285714,4.571428571428571,0.7090909090909092,0.10344827586206873
2020-12-14,99753,2370,602,5,654.1428571428571,4.714285714285714,0.7143391988019467,0.13793103448275845
2020-12-15,100371,2374,618,4,696.8571428571429,4.714285714285714,0.8863109048723898,0.13793103448275845
2020-12-16,101148,2381,777,7,686.0,5.0,0.7028368794326243,0.25
2020-12-17,101706,2387,558,6,673.7142857142857,5.142857142857143,0.5426889106967614,0.2857142857142858
2020-12-18,101810,2394,104,7,606.8571428571429,5.428571428571429,0.520400858983536,0.3571428571428572
2020-12-19,103042,2401,1232,7,652.8571428571429,5.714285714285714,0.9471665956540265,0.3793103448275861
2020-12-20,103955,2407,913,6,686.2857142857143,6.0,0.07882326521446226,0.4482758620689653
2020-12-21,104426,2413,471,6,667.5714285714286,6.142857142857143,-0.07023477914842824,0.482758620689655
2020-12-22,105018,2420,592,7,663.8571428571429,6.571428571428571,-0.09007244957900917,0.586206896551724
2020-12-23,105673,2427,655,7,646.4285714285714,6.571428571428571,-0.16605234058238105,0.5333333333333332
2020-12-24,106896,2434,1223,7,741.4285714285714,6.714285714285714,-0.015553869499241202,0.5161290322580645
2020-12-25,107721,2441,825,7,844.4285714285714,6.714285714285714,0.02461431790604962,0.46875
2020-12-26,108166,2448,445,7,732.0,6.714285714285714,-0.22574796010879417,0.46875
2020-12-27,108943,2454,777,6,712.5714285714286,6.714285714285714,0.061276595744680806,0.46875
2020-12-28,110001,2461,1058,7,796.4285714285714,6.857142857142857,0.21751474120987124,0.45454545454545436
2020-12-29,110804,2468,803,7,826.5714285714286,6.857142857142857,0.1861418614186141,0.45454545454545436
2020-12-30,111735,2476,931,8,866.0,7.0,0.26239067055393583,0.3999999999999999
2020-12-31,112505,2484,770,8,801.2857142857143,7.142857142857143,0.18935538592027168,0.38888888888888884
2021-01-01,113544,2492,1039,8,831.8571428571429,7.285714285714286,0.3707627118644068,0.3421052631578947
2021-01-02,113916,2500,372,8,821.4285714285714,7.428571428571429,0.2582056892778992,0.30000000000000004
2021-01-03,114685,2508,769,8,820.2857142857143,7.714285714285714,0.19525395503746878,0.2857142857142858
2021-01-04,115636,2516,951,8,805.0,7.857142857142857,0.205863471003638,0.2790697674418603
2021-01-05,116779,2524,1143,8,853.5714285714286,8.0,0.28577576931353543,0.21739130434782616
2021-01-06,117818,2532,1039,8,869.0,8.0,0.3443093922651934,0.21739130434782616
2021-01-07,119045,2544,1227,12,934.2857142857143,8.571428571428571,0.26011560693641633,0.2765957446808509
2021-01-08,120262,2554,1217,10,959.7142857142857,8.857142857142858,0.13652512265268135,0.3191489361702129
2021-01-09,121222,2563,960,9,1043.7142857142858,9.0,0.42583918813427024,0.34042553191489366
2021-01-10,122594,2574,1372,11,1129.857142857143,9.428571428571429,0.58560545308741,0.4042553191489362
2021-01-11,123836,2585,1242,11,1171.4285714285713,9.857142857142858,0.47085201793721954,0.4375000000000002
2021-01-12,124276,2595,440,10,1071.0,10.142857142857142,0.2957137919115105,0.47916666666666674
2021-01-13,124942,2607,666,12,1017.7142857142857,10.714285714285714,0.1751897063675354,0.5306122448979591
2021-01-14,126204,2617,1262,10,1022.7142857142857,10.428571428571429,0.2763415938669993,0.45999999999999996
2021-01-15,127349,2629,1145,12,1012.4285714285714,10.714285714285714,0.21707023870856945,0.47058823529411753
2021-01-16,127715,2640,366,11,927.5714285714286,11.0,0.12921739130434773,0.4807692307692306
2021-01-17,128395,2652,680,12,828.7142857142857,11.142857142857142,0.010275165447579226,0.4444444444444444
2021-01-18,128854,2662,459,10,716.8571428571429,11.0,-0.10949423247559886,0.40000000000000013
2021-01-19,129505,2674,651,12,747.0,11.285714285714286,-0.12485355648535568,0.4107142857142858
2021-01-20,130286,2685,781,11,763.4285714285714,11.142857142857142,-0.12148610882788091,0.3928571428571428
2021-01-21,131023,2697,737,12,688.4285714285714,11.428571428571429,-0.26314984709480127,0.3333333333333335
2021-01-22,131835,2710,812,13,640.8571428571429,11.571428571428571,-0.33224173861268225,0.30645161290322576
2021-01-23,132337,2719,502,9,660.2857142857143,11.285714285714286,-0.3673692855187517,0.25396825396825395
2021-01-24,132829,2727,492,8,633.4285714285714,10.714285714285714,-0.4393728663547857,0.13636363636363624
2021-01-25,133655,2736,826,9,685.8571428571429,10.571428571428571,-0.41451219512195114,0.0724637681159419
2021-01-26,134003,2746,348,10,642.5714285714286,10.285714285714286,-0.4000266773376018,0.014084507042253724
2021-01-27,134556,2755,553,9,610.0,10.0,-0.40061763054463784,-0.06666666666666665
2021-01-28,135385,2760,829,5,623.1428571428571,9.0,-0.3906970247241235,-0.136986301369863
2021-01-29,136280,2766,895,6,635.0,8.0,-0.37279525892479193,-0.2533333333333333
2021-01-30,136799,2773,519,7,637.4285714285714,7.714285714285714,-0.3127983982750654,-0.2987012987012987
2021-01-31,137417,2778,618,5,655.4285714285714,7.285714285714286,-0.20910187898638155,-0.34615384615384615
2021-02-01,138187,2786,770,8,647.4285714285714,7.142857142857143,-0.09685133519330413,-0.35064935064935066
2021-02-02,138611,2794,424,8,658.2857142857143,6.857142857142857,-0.11876075731497415,-0.39240506329113933
2021-02-03,139223,2801,612,7,666.7142857142857,6.571428571428571,-0.12668413173652704,-0.41025641025641024
2021-02-04,139611,2809,388,8,603.7142857142857,7.0,-0.1230545756380993,-0.38750000000000007
2021-02-05,140005,2818,394,9,532.1428571428571,7.428571428571429,-0.16963887650468135,-0.3580246913580246
2021-02-06,140272,2826,267,8,496.14285714285717,7.571428571428571,-0.24859368238857638,-0.329113924050633
2021-02-07,140623,2827,351,1,458.0,7.0,-0.27695083446098334,-0.34666666666666657
2021-02-08,141464,2834,841,7,468.14285714285717,6.857142857142857,-0.31743386794417827,-0.3513513513513514
2021-02-09,142073,2842,609,8,494.57142857142856,6.857142857142857,-0.23032458870609163,-0.33333333333333337
2021-02-10,142901,2849,828,7,525.4285714285714,6.857142857142857,-0.1386416861826698,-0.3142857142857143
2021-02-11,143400,2855,499,6,541.2857142857143,6.571428571428571,-0.13136176066024752,-0.2698412698412699
2021-02-12,143837,2861,437,6,547.4285714285714,6.142857142857143,-0.13790776152980877,-0.2321428571428571
2021-02-13,144493,2869,656,8,603.0,6.142857142857143,-0.05401165396683105,-0.20370370370370372
2021-02-14,145029,2876,536,7,629.4285714285714,7.0,-0.03966870095902353,-0.039215686274509776
2021-02-15,145677,2881,648,5,601.8571428571429,6.714285714285714,-0.07038834951456308,-0.06000000000000005
2021-02-16,146094,2886,417,5,574.4285714285714,6.285714285714286,-0.1273871527777778,-0.08333333333333326
2021-02-17,146558,2893,464,7,522.4285714285714,6.285714285714286,-0.21641311334904645,-0.04347826086956519
2021-02-18,146837,2896,279,3,491.0,5.857142857142857,-0.1867013724562233,-0.16326530612244905
2021-02-19,147266,2901,429,5,489.85714285714283,5.714285714285714,-0.07946308724832218,-0.23076923076923073
2021-02-20,147599,2906,333,5,443.7142857142857,5.285714285714286,-0.1056723293982148,-0.30188679245283023
2021-02-21,148026,2909,427,3,428.14285714285717,4.714285714285714,-0.06519026824703678,-0.326530612244898
2021-02-22,148372,2914,346,5,385.0,4.714285714285714,-0.17760146475434857,-0.3124999999999999
2021-02-23,148627,2921,255,7,361.85714285714283,5.0,-0.26834199884459853,-0.27083333333333326
2021-02-24,149077,2930,450,9,359.85714285714283,5.285714285714286,-0.3151169113648723,-0.22916666666666663
2021-02-25,149637,2940,560,10,400.0,6.285714285714286,-0.26101873845341783,-0.04347826086956519
2021-02-26,150042,2947,405,7,396.57142857142856,6.571428571428571,-0.2755741127348643,0.06976744186046502
2021-02-27,150533,2955,491,8,419.14285714285717,7.0,-0.3049040511727078,0.13953488372093026
2021-02-28,151411,2961,878,6,483.57142857142856,7.428571428571429,-0.23172945982750803,0.061224489795918435
2021-03-01,152003,2969,592,8,518.7142857142857,7.857142857142857,-0.1381438404937101,0.17021276595744683
2021-03-02,152367,2976,364,7,534.2857142857143,7.857142857142857,-0.06988311365332,0.25
2021-03-03,152986,2984,619,8,558.4285714285714,7.714285714285714,0.0689089417555373,0.2272727272727273
2021-03-04,153482,2993,496,9,549.2857142857143,7.571428571428571,0.11870817573465242,0.29268292682926833
2021-03-05,154031,3003,549,10,569.8571428571429,8.0,0.16331291921843105,0.3999999999999999
2021-03-06,154175,3013,144,10,520.2857142857143,8.285714285714286,0.1725692208628462,0.5675675675675678
2021-03-07,155384,3023,1209,10,567.5714285714286,8.857142857142858,0.325658992325659,0.8787878787878789
2021-03-08,156109,3032,725,9,586.5714285714286,9.0,0.5235621521335807,0.909090909090909
2021-03-09,156491,3043,382,11,589.1428571428571,9.571428571428571,0.6281089617054876,0.9142857142857141
2021-03-10,157088,3057,597,14,586.0,10.428571428571429,0.628423977768956,0.972972972972973
2021-03-11,157340,3072,252,15,551.1428571428571,11.285714285714286,0.37785714285714267,0.7954545454545456
2021-03-12,157535,3088,195,16,500.57142857142856,12.142857142857142,0.26224783861671463,0.8478260869565217
2021-03-13,158251,3105,716,17,582.2857142857143,13.142857142857142,0.38922972051806415,0.8775510204081631
2021-03-14,158800,3123,549,18,488.0,14.285714285714286,0.009158050221565794,0.9230769230769231
2021-03-15,159857,3141,1057,18,535.4285714285714,15.571428571428571,0.03222252822913818,0.9818181818181819
2021-03-16,160373,3163,516,22,554.5714285714286,17.142857142857142,0.03796791443850256,1.1818181818181817
2021-03-17,161841,3187,1468,24,679.0,18.571428571428573,0.21591199795344074,1.4074074074074074
2021-03-18,162651,3210,810,23,758.7142857142857,19.714285714285715,0.38127438231469424,1.6037735849056607
2021-03-19,163528,3234,877,24,856.1428571428571,20.857142857142858,0.5023815492604662,1.6071428571428572
2021-03-20,164590,3257,1062,23,905.5714285714286,21.714285714285715,0.7405271828665567,1.6206896551724137
2021-03-21,165916,3276,1326,19,1016.5714285714286,21.857142857142858,0.7910898565315883,1.467741935483871
2021-03-22,166617,3298,701,22,965.7142857142857,22.428571428571427,0.6463711641500243,1.492063492063492
2021-03-23,167736,3322,1119,24,1051.857142857143,22.714285714285715,0.7854025218234726,1.373134328358209
2021-03-24,168536,3347,800,25,956.4285714285714,22.857142857142858,0.6321306679668455,1.191780821917808
2021-03-25,169458,3368,922,21,972.4285714285714,22.571428571428573,0.7643856920684293,1.0
2021-03-26,170413,3389,955,21,983.5714285714286,22.142857142857142,0.9648972602739727,0.8235294117647058
2021-03-27,171261,3411,848,22,953.0,22.0,0.6366535819430814,0.673913043478261
2021-03-28,171701,3432,440,21,826.4285714285714,22.285714285714285,0.6935011709601875,0.5599999999999998
2021-03-29,172886,3456,1185,24,895.5714285714286,22.571428571428573,0.6726254002134471,0.4495412844036699
2021-03-30,173693,3478,807,22,851.0,22.285714285714285,0.5345182895414735,0.30000000000000004
2021-03-31,174600,3501,907,23,866.2857142857143,22.0,0.27582579423522,0.18461538461538463
2021-04-01,175582,3525,982,24,874.8571428571429,22.428571428571427,0.15307851628695168,0.1376811594202898
2021-04-02,176357,3550,775,25,849.1428571428571,23.0,-0.008176205573168671,0.10273972602739723
2021-04-03,177261,3572,904,22,857.1428571428571,23.0,-0.05347846663511602,0.05921052631578938
2021-04-04,178301,3592,1040,20,942.8571428571429,22.857142857142858,-0.07251264755480602,0.045751633986928164
2021-04-05,179278,3617,977,25,913.1428571428571,23.0,-0.05443786982248522,0.02547770700636942
2021-04-06,179790,3642,512,25,871.0,23.428571428571427,-0.17194078500611165,0.03144654088050314
2021-04-07,180483,3668,693,26,840.4285714285714,23.857142857142858,-0.12128454070201644,0.043749999999999956
2021-04-08,181312,3693,829,25,818.5714285714286,24.0,-0.15821947994711327,0.06329113924050622
2021-04-09,182014,3719,702,26,808.1428571428571,24.142857142857142,-0.17835875090777054,0.0903225806451613
2021-04-10,183112,3744,1098,25,835.8571428571429,24.571428571428573,-0.12292010193374303,0.11688311688311703
2021-04-11,184113,3770,1001,26,830.2857142857143,25.428571428571427,0.004667242869490051,0.14102564102564097
2021-04-12,184959,3796,846,26,811.5714285714286,25.571428571428573,-0.09379486361461153,0.13291139240506333
2021-04-13,186018,3822,1059,26,889.7142857142857,25.714285714285715,0.04549269766661057,0.15384615384615397
2021-04-14,186983,3849,965,27,928.5714285714286,25.857142857142858,0.07189973614775713,0.17532467532467533
2021-04-15,187656,3876,673,27,906.2857142857143,26.142857142857142,0.03592423252775956,0.16560509554140124
2021-04-16,188659,3903,1003,27,949.2857142857143,26.285714285714285,0.11793405114401079,0.1428571428571428
2021-04-17,189573,3929,914,26,923.0,26.428571428571427,0.07683333333333331,0.1490683229813663
2021-04-18,190234,3955,661,26,874.4285714285714,26.428571428571427,-0.07257575757575763,0.15625
2021-04-19,191537,3982,1303,27,939.7142857142857,26.571428571428573,0.029098873591989927,0.15527950310559002
2021-04-20,192542,4009,1005,27,932.0,26.714285714285715,0.07003444316877161,0.14024390243902451
2021-04-21,193271,4034,729,25,898.2857142857143,26.428571428571427,0.0688424273329935,0.10778443113772451
2021-04-22,194312,4061,1041,27,950.8571428571429,26.428571428571427,0.16160558464223396,0.10119047619047605
2021-04-23,195191,4088,879,27,933.1428571428571,26.428571428571427,0.15467562312179606,0.09467455621301779
2021-04-24,195993,4115,802,27,917.1428571428571,26.571428571428573,0.09724833361818486,0.08139534883720922
2021-04-25,196699,4137,706,22,923.5714285714286,26.0,0.11235375086028898,0.022471910112359605
2021-04-26,197562,4165,863,28,860.7142857142857,26.142857142857142,0.06055271959162112,0.022346368715083775
2021-04-27,198743,4192,1181,27,885.8571428571429,26.142857142857142,-0.004335260115606809,0.016666666666666607
2021-04-28,200024,4218,1281,26,964.7142857142857,26.285714285714285,0.03892307692307684,0.016574585635358963
2021-04-29,201124,4246,1100,28,973.1428571428571,26.428571428571427,0.07377049180327866,0.010928961748633892
2021-04-30,201779,4274,655,28,941.1428571428571,26.571428571428573,-0.008577878103837588,0.010869565217391353
2021-05-01,203036,4302,1257,28,1006.1428571428571,26.714285714285715,0.09007893514935761,0.010810810810810922
2021-05-02,204134,4329,1098,27,1062.142857142857,27.428571428571427,0.21467080542395034,0.037837837837837895
2021-05-03,205209,4357,1075,28,1092.4285714285713,27.428571428571427,0.1625114016418363,0.032258064516129004
2021-05-04,206081,4384,872,27,1048.2857142857142,27.428571428571427,0.12477007970570186,0.026737967914438387
2021-05-05,207326,4412,1245,28,1043.142857142857,27.714285714285715,0.1612595419847327,0.04864864864864882
2021-05-06,208357,4441,1031,29,1033.2857142857142,27.857142857142858,0.08668870192307687,0.05405405405405417
2021-05-07,209432,4469,1075,28,1093.2857142857142,27.857142857142858,0.17161665646050217,0.05405405405405417
2021-05-08,210319,4498,887,29,1040.4285714285713,28.0,0.13442367601246108,0.053763440860215006
2021-05-09,211032,4526,713,28,985.4285714285714,28.142857142857142,0.06697602474864661,0.08241758241758235
2021-05-10,211868,4554,836,28,951.2857142857143,28.142857142857142,0.10522821576763497,0.07650273224043724
2021-05-11,213061,4583,1193,29,997.1428571428571,28.428571428571427,0.1256248992098048,0.08743169398907091
2021-05-12,213763,4612,702,29,919.5714285714286,28.571428571428573,-0.046794017473715366,0.0869565217391306
2021-05-13,214662,4640,899,28,900.7142857142857,28.428571428571427,-0.07442748091603058,0.07567567567567579
2021-05-14,215831,4669,1169,29,914.1428571428571,28.571428571428573,-0.02868852459016391,0.07526881720430101
2021-05-15,216548,4696,717,27,889.8571428571429,28.285714285714285,-0.11557574897060907,0.05882352941176472
2021-05-16,217503,4718,955,22,924.4285714285714,27.428571428571427,-0.12965702757229314,0.0
2021-05-17,218603,4746,1100,28,962.1428571428571,27.428571428571427,-0.11926245586504503,0.0
2021-05-18,219607,4774,1004,28,935.1428571428571,27.285714285714285,-0.10793131643499587,-0.00520833333333337
2021-05-19,220619,4802,1012,28,979.4285714285714,27.142857142857142,-0.06107915639550798,-0.020618556701030966
2021-05-20,221542,4831,923,29,982.8571428571429,27.285714285714285,-0.04880409235448624,-0.02051282051282055
2021-05-21,222466,4859,924,28,947.8571428571429,27.142857142857142,-0.13301973082451313,-0.02564102564102566
2021-05-22,223789,4887,1323,28,1034.4285714285713,27.285714285714285,-0.005766854318275394,-0.025510204081632737
2021-05-23,225257,4902,1468,15,1107.7142857142858,26.285714285714285,0.12409394027254272,-0.06598984771573602
2021-05-24,226550,4927,1293,25,1135.2857142857142,25.857142857142858,0.19342243580117113,-0.08121827411167504
2021-05-25,227659,4953,1109,26,1150.2857142857142,25.571428571428573,0.15358166189111744,-0.10050251256281395
2021-05-26,228770,4980,1111,27,1164.4285714285713,25.428571428571427,0.26627310859095843,-0.1100000000000001
2021-05-27,230636,5004,1866,24,1299.142857142857,24.714285714285715,0.4423473433782712,-0.1306532663316582
2021-05-28,232255,5032,1619,28,1398.4285714285713,24.714285714285715,0.5297702766057195,-0.135
2021-05-29,233932,5054,1677,22,1449.0,23.857142857142858,0.6283512602343875,-0.15656565656565646
2021-05-30,235520,5071,1588,17,1466.142857142857,24.142857142857142,0.5859990727862772,-0.11979166666666663
2021-05-31,236905,5091,1385,20,1479.2857142857142,23.428571428571427,0.5374907201187824,-0.14583333333333337
2021-06-01,238276,5114,1371,23,1516.7142857142858,23.0,0.6219065077910175,-0.15706806282722507
2021-06-02,239400,5138,1124,24,1518.5714285714287,22.571428571428573,0.5504667444574096,-0.16842105263157892
2021-06-03,240297,5160,897,22,1380.142857142857,22.285714285714285,0.4042151162790697,-0.18324607329842935
2021-06-04,241148,5180,851,20,1270.4285714285713,21.142857142857142,0.3403165033911075,-0.2210526315789474
2021-06-05,242709,5200,1561,20,1253.857142857143,20.857142857142858,0.2121253970446073,-0.23560209424083767
2021-06-06,244074,5220,1365,20,1222.0,21.285714285714285,0.10317255610007736,-0.19021739130434778
2021-06-07,245333,5246,1259,26,1204.0,22.142857142857142,0.06052598464829506,-0.14364640883977908
2021-06-08,246305,5270,972,24,1147.0,22.285714285714285,-0.002856433184301954,-0.12849162011173199
2021-06-09,247141,5295,836,25,1105.857142857143,22.428571428571427,-0.050300576616366,-0.1179775280898876
2021-06-10,248490,5319,1349,24,1170.4285714285713,22.714285714285715,-0.09907631405322193,-0.08092485549132944
2021-06-11,249412,5344,922,25,1180.5714285714287,23.428571428571427,-0.15578710797834294,-0.05202312138728338
2021-06-12,250542,5365,1130,21,1119.0,23.571428571428573,-0.22774327122153204,-0.0119760479041916
2021-06-13,251851,5381,1309,16,1111.0,23.0,-0.24222936763129688,-0.047337278106508895
2021-06-14,252753,5405,902,24,1060.0,22.714285714285715,-0.2834379526798647,-0.030487804878048697
2021-06-15,253415,5429,662,24,1015.7142857142857,22.714285714285715,-0.3303192992370727,-0.012422360248447117
2021-06-16,254221,5453,806,24,1011.4285714285714,22.571428571428573,-0.3339604891815616,0.0
2021-06-17,254856,5478,635,25,909.4285714285714,22.714285714285715,-0.34106200186316116,0.019230769230769384
2021-06-18,256119,5503,1263,25,958.1428571428571,22.714285714285715,-0.24581131226807595,0.07432432432432434
2021-06-19,256935,5527,816,24,913.2857142857143,23.142857142857142,-0.2716190042155634,0.1095890410958904
2021-06-20,257407,5548,472,21,793.7142857142857,23.857142857142858,-0.3504793079261165,0.12080536912751683
2021-06-21,258425,5562,1018,14,810.2857142857143,22.428571428571427,-0.32700522069292826,0.012903225806451646
2021-06-22,259084,5583,659,21,809.8571428571429,22.0,-0.29393448748287454,-0.012820512820512775
2021-06-23,259664,5604,580,21,777.5714285714286,21.571428571428573,-0.2968608706885416,-0.03821656050955402
2021-06-24,260293,5617,629,13,776.7142857142857,19.857142857142858,-0.3363847186622727,-0.12578616352201255
2021-06-25,261364,5634,1071,17,749.2857142857143,18.714285714285715,-0.3653194578896418,-0.2012195121951219
2021-06-26,261972,5646,608,12,719.5714285714286,17.0,-0.3569513596323248,-0.2787878787878788
2021-06-27,262447,5652,475,6,720.0,14.857142857142858,-0.351935193519352,-0.35403726708074534
2021-06-28,262764,5664,317,12,619.8571428571429,14.571428571428571,-0.4152291105121293,-0.3584905660377359
2021-06-29,263114,5681,350,17,575.7142857142857,14.0,-0.4331926863572434,-0.3836477987421384
2021-06-30,263512,5698,398,17,549.7142857142857,13.428571428571429,-0.456497175141243,-0.40506329113924056
2021-07-01,264213,5714,701,16,560.0,13.857142857142858,-0.38422871504869616,-0.389937106918239
2021-07-02,264798,5732,585,18,490.57142857142856,14.0,-0.4879976144326823,-0.3836477987421384
2021-07-03,265278,5743,480,11,472.2857142857143,13.857142857142858,-0.48287189113092444,-0.4012345679012346
2021-07-04,265925,5756,647,13,496.85714285714283,14.857142857142858,-0.37401007919366447,-0.3772455089820359
2021-07-05,266273,5765,348,9,501.2857142857143,14.428571428571429,-0.3813469675599437,-0.3566878980891719
2021-07-06,266590,5773,317,8,496.57142857142856,13.142857142857142,-0.38684071264773334,-0.4025974025974026
2021-07-07,267107,5779,517,6,513.5714285714286,11.571428571428571,-0.33951864780451957,-0.4635761589403974
2021-07-08,267596,5786,489,7,483.2857142857143,10.285714285714286,-0.3777818649990804,-0.48201438848920863
2021-07-09,268229,5794,633,8,490.14285714285717,8.857142857142858,-0.3458531935176359,-0.5267175572519084
2021-07-10,268504,5802,275,8,460.85714285714283,8.428571428571429,-0.3595394083780028,-0.5042016806722689
2021-07-11,268803,5811,299,9,411.14285714285717,7.857142857142857,-0.4289682539682539,-0.47115384615384615
2021-07-12,269078,5820,275,9,400.7142857142857,7.857142857142857,-0.3535376814934317,-0.4607843137254902
2021-07-13,269198,5829,120,9,372.57142857142856,8.0,-0.35285359801488836,-0.4285714285714286
2021-07-14,269568,5837,370,8,351.57142857142856,8.285714285714286,-0.3604469854469854,-0.3829787234042553
2021-07-15,270077,5846,509,9,354.42857142857144,8.571428571428571,-0.3670918367346938,-0.38144329896907225
2021-07-16,270472,5853,395,7,320.42857142857144,8.428571428571429,-0.3468258590564939,-0.3979591836734694
2021-07-17,270619,5857,147,4,302.14285714285717,7.857142857142857,-0.36025408348457344,-0.4329896907216495
2021-07-18,270835,5860,216,3,290.2857142857143,7.0,-0.4157561817136285,-0.5288461538461539
2021-07-19,271012,5864,177,4,276.2857142857143,6.285714285714286,-0.4488458250213736,-0.5643564356435644
2021-07-20,271539,5870,527,6,334.42857142857144,5.857142857142857,-0.32652474108170304,-0.5543478260869565
